###############################################################################
#
# IAR C/C++ Compiler V10.30.1.6000 for 8051               19/Apr/2021  17:59:51
# Copyright 2004-2018 IAR Systems AB.
# Evaluation license - IAR Embedded Workbench for 8051, Evaluation edition 10.30
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack 3.0.2\Components\stack\bdb\bdb.c
#    Command line       =  
#        -f C:\users\slavko\Temp\EW5de2.tmp ("C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Components\stack\bdb\bdb.c" -D BDB_REPORTING -D SECURE=1 -D
#        TC_LINKKEY_JOIN -D NV_INIT -D NV_RESTORE -D xZTOOL_P1 -D xMT_TASK -D
#        xMT_APP_FUNC -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D xMT_ZDO_MGMT -D
#        xMT_APP_CNF_FUNC -D LCD_SUPPORTED=DEBUG -D MULTICAST_ENABLED=FALSE -D
#        ZCL_READ -D ZCL_DISCOVER -D ZCL_WRITE -D ZCL_BASIC -D ZCL_IDENTIFY -D
#        ZCL_ON_OFF -D ZCL_SCENES -D ZCL_GROUPS -D ZCL_LEVEL_CTRL -lC "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\List"
#        -lA "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\List"
#        --diag_suppress Pe001,Pa010 -o "C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wCoord.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRUE
#        -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8 -DMAC_CFG_RX_MAX=5
#        -DZDO_COORDINATOR -DRTR_NWK) -f "C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000 -DENABLE_LED4_DISABLE_S1)
#        -f "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\" -I
#        "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\Source\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\Source\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\af\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\bdb\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\gp\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\nwk\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sapi\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sec\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sys\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\zcl\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\zdo\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\zmac\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\zmac\f8w\"
#        -Ohz --require_prototypes)
#    Locale             =  English_USA.1252
#    List file          =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\List\bdb.lst
#    Object file        =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\Obj\bdb.r51
#
###############################################################################

C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack 3.0.2\Components\stack\bdb\bdb.c
   \   00003F   02....       LJMP      ??Subroutine50_0 & 0xFFFF
   3011          
   3012           /*********************************************************************
   3013           * PRIVATE FUNCTIONS
   3014           *********************************************************************/
   3015          
   3016          /*********************************************************************
   3017           * @fn      bdb_ProcessOSALMsg
   3018           *
   3019           * @brief   Process the incoming task message.
   3020           *
   3021           * @param   msgPtr - message to process
   3022           *
   3023           * @return  none
   3024           */
   3025          void bdb_ProcessOSALMsg( bdbInMsg_t *msgPtr )
   3026          {
   3027            
   3028            switch(msgPtr->hdr.event)
   3029            {
   3030          #if (ZG_BUILD_JOINING_TYPE)
   3031              case BDB_COMMISSIONING_STATE_JOINING:
   3032                if(ZG_DEVICE_JOINING_TYPE)
   3033                {
   3034                  switch(msgPtr->buf[0])
   3035                  {
   3036                    case BDB_JOIN_EVENT_NWK_DISCOVERY:
   3037                      if(msgPtr->hdr.status == BDB_MSG_EVENT_SUCCESS)
   3038                      {
   3039                        bdb_filterNwkDisc();
   3040                        bdb_tryNwkAssoc();
   3041                      }
   3042                      else
   3043                      {
   3044                        bdb_nwkDiscoveryAttempt(FALSE);
   3045                      }
   3046                    break;
   3047                    
   3048                    case BDB_JOIN_EVENT_ASSOCIATION:
   3049                      if(msgPtr->hdr.status == BDB_MSG_EVENT_SUCCESS)
   3050                      {
   3051                        bdbCommissioningProcedureState.bdbJoinState = BDB_JOIN_STATE_WAITING_NWK_KEY;
   3052                        //Nwk key timeout get right timing
   3053                        osal_start_timerEx(bdb_TaskID,BDB_PROCESS_TIMEOUT, BDB_DEFAULT_DEVICE_UNAUTH_TIMEOUT);
   3054                      }
   3055                      else
   3056                      {
   3057                        if ( (NLME_GetShortAddr() != INVALID_NODE_ADDR) ||
   3058                             (_NIB.nwkDevAddress != INVALID_NODE_ADDR) )
   3059                        {
   3060                          uint16 addr = INVALID_NODE_ADDR;
   3061                          // Invalidate nwk addr so end device does not use in its data reqs.
   3062                          _NIB.nwkDevAddress = INVALID_NODE_ADDR;
   3063                          ZMacSetReq( ZMacShortAddress, (uint8 *)&addr );
   3064                        }
   3065          
   3066                        //Clear the neighbor Table and network discovery tables.
   3067                        nwkNeighborInitTable();
   3068                        NLME_NwkDiscTerm();
   3069                        _NIB.nwkState = NWK_INIT;
   3070                        
   3071                        bdb_tryNwkAssoc();
   3072                      }
   3073                    break;
   3074                  }
   3075                }
   3076              break;
   3077              
   3078              case BDB_COMMISSIONING_STATE_TC_LINK_KEY_EXCHANGE:
   3079                if(ZG_DEVICE_JOINING_TYPE)
   3080                {
   3081                  if(msgPtr->hdr.status != BDB_MSG_EVENT_SUCCESS)
   3082                  {
   3083                    bdbAttributes.bdbTCLinkKeyExchangeAttempts++;
   3084                    if(bdbAttributes.bdbTCLinkKeyExchangeAttempts > bdbAttributes.bdbTCLinkKeyExchangeAttemptsMax)
   3085                    {
   3086                      //TCLK process fail due to many attempts fails
   3087                      bdb_reportCommissioningState(BDB_COMMISSIONING_STATE_TC_LINK_KEY_EXCHANGE, FALSE);
   3088                      return;
   3089                    }
   3090                  }
   3091                  switch(bdbCommissioningProcedureState.bdbTCExchangeState)
   3092                  {
   3093                    case BDB_REQ_TC_STACK_VERSION:
   3094                      bdb_requestTCStackVersion();
   3095                    break;
   3096                    case BDB_REQ_TC_LINK_KEY:
   3097                      bdb_requestTCLinkKey();
   3098                    break;
   3099                    case BDB_REQ_VERIFY_TC_LINK_KEY:
   3100                      bdb_requestVerifyTCLinkKey();
   3101                    break;
   3102                  }
   3103                }
   3104             break;
   3105          #endif
   3106             }
   3107          }
   3108          
   3109          
   3110          /*********************************************************************
   3111           * @fn      bdb_processTimeout
   3112           *
   3113           * @brief   Handles timeout of the bdb process
   3114           *
   3115           * @param   msgPtr - message to process
   3116           *
   3117           * @return  none
   3118           */
   3119          void bdb_processTimeout(void)
   3120          {
   3121          #if (ZG_BUILD_JOINING_TYPE)
   3122            if(ZG_DEVICE_JOINING_TYPE)
   3123            {
   3124              switch(bdbCommissioningProcedureState.bdbCommissioningState)
   3125              {
   3126                case BDB_COMMISSIONING_STATE_TC_LINK_KEY_EXCHANGE:
   3127                  
   3128                  bdb_tcLinkKeyExchangeAttempt(FALSE,bdbCommissioningProcedureState.bdbTCExchangeState);
   3129                break;
   3130                case BDB_COMMISSIONING_STATE_JOINING:
   3131                  if(bdbCommissioningProcedureState.bdbJoinState == BDB_JOIN_STATE_WAITING_NWK_KEY)
   3132                  {
   3133                    //If nwk key fails, then try association again
   3134                    bdbCommissioningProcedureState.bdbJoinState = BDB_JOIN_STATE_ASSOC;
   3135                    bdb_nwkAssocAttemt(FALSE);
   3136                  }
   3137                break;
   3138              }
   3139            }
   3140          #endif
   3141            
   3142          }
   3143          
   3144          
   3145          /*********************************************************************
   3146           * @fn      bdb_SendMsg
   3147           *
   3148           * @brief   Send messages to bdb processing with the expected format
   3149           *
   3150           * @param   msgPtr - message to process
   3151           *
   3152           * @return  none
   3153           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   3154          void bdb_SendMsg(uint8 taskID, uint8 toCommissioningState,uint8 status, uint8 len, uint8 *buf)
   \                     bdb_SendMsg:
   3155          {
   \   000000                REQUIRE ?V0
   \   000000                REQUIRE ?V1
   \   000000                REQUIRE ?V2
   \   000000                REQUIRE ?V3
   \   000000                REQUIRE ?V4
   \   000000                REQUIRE ?V5
   \   000000                REQUIRE ?V6
   \   000000                REQUIRE ?V7
   \   000000                REQUIRE ?V8
   \   000000   74EF         MOV       A,#-0x11
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 17
   \   000005                ; Auto size: 0
   \   000005   89..         MOV       ?V2,R1
   \   000007   8A..         MOV       ?V7,R2
   \   000009   8B..         MOV       ?V8,R3
   \   00000B   8C..         MOV       ?V3,R4
   3156            bdbInMsg_t *msgPtr = NULL;
   3157          
   3158            if ( (len > 0) && (buf != NULL) )
   \   00000D   EC           MOV       A,R4
   \   00000E   6052         JZ        ??bdb_SendMsg_0
   \   000010   7411         MOV       A,#0x11
   \   000012   12....       LCALL     ?XSTACK_DISP0_8
   \   000015   12....       LCALL     ?Subroutine23 & 0xFFFF
   \                     ??CrossCallReturnLabel_11:
   \   000018   6048         JZ        ??bdb_SendMsg_0
   3159            {
   3160              uint8 tmpLength;
   3161              tmpLength = len;
   3162              tmpLength += sizeof(osal_event_hdr_t);
   3163              
   3164              msgPtr = (bdbInMsg_t *)osal_msg_allocate( tmpLength );
   \   00001A                ; Setup parameters for call to function osal_msg_allocate
   \   00001A   7402         MOV       A,#0x2
   \   00001C   2C           ADD       A,R4
   \   00001D   FA           MOV       R2,A
   \   00001E   7B00         MOV       R3,#0x0
   \   000020   12....       LCALL     `??osal_msg_allocate::?relay`; Banked call to: osal_msg_allocate
   \   000023   8A..         MOV       ?V4,R2
   \   000025   8B..         MOV       ?V5,R3
   \   000027   AE..         MOV       R6,?V4
   \   000029   AF..         MOV       R7,?V5
   3165              
   3166              if ( msgPtr )
   \   00002B   EA           MOV       A,R2
   \   00002C   4F           ORL       A,R7
   \   00002D   6033         JZ        ??bdb_SendMsg_0
   3167              {
   3168                osal_memcpy( msgPtr->buf, buf, len );
   \   00002F                ; Setup parameters for call to function osal_memcpy
   \   00002F   85....       MOV       ?V4,?V0
   \   000032   85....       MOV       ?V5,?V1
   \   000035   75..00       MOV       ?V6,#0x0
   \   000038   78..         MOV       R0,#?V4
   \   00003A   12....       LCALL     ?PUSH_XSTACK_I_THREE
   \   00003D   AC..         MOV       R4,?V3
   \   00003F   7D00         MOV       R5,#0x0
   \   000041   EA           MOV       A,R2
   \   000042   2402         ADD       A,#0x2
   \   000044   FA           MOV       R2,A
   \   000045   E4           CLR       A
   \   000046   3F           ADDC      A,R7
   \   000047   FB           MOV       R3,A
   \   000048   12....       LCALL     ??Subroutine40_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_44:
   \   00004B   12....       LCALL     ?DEALLOC_XSTACK8
   3169              
   3170                msgPtr->hdr.event = toCommissioningState;
   \   00004E   8E82         MOV       DPL,R6
   \   000050   8F83         MOV       DPH,R7
   \   000052   E5..         MOV       A,?V7
   \   000054   F0           MOVX      @DPTR,A
   3171                msgPtr->hdr.status = status;
   \   000055   A3           INC       DPTR
   \   000056   E5..         MOV       A,?V8
   \   000058   F0           MOVX      @DPTR,A
   3172                osal_msg_send( taskID, (uint8 *)msgPtr );
   \   000059                ; Setup parameters for call to function osal_msg_send
   \   000059   EE           MOV       A,R6
   \   00005A   FA           MOV       R2,A
   \   00005B   EF           MOV       A,R7
   \   00005C   FB           MOV       R3,A
   \   00005D   A9..         MOV       R1,?V2
   \   00005F   12....       LCALL     `??osal_msg_send::?relay`; Banked call to: osal_msg_send
   3173              }
   3174            }
   3175          }
   \                     ??bdb_SendMsg_0:
   \   000062   7F09         MOV       R7,#0x9
   \   000064   02....       LJMP      ?BANKED_LEAVE_XDATA
   3176          
   3177          
   3178          /*********************************************************************
   3179           * @fn      bdb_RegisterCommissioningStatusCB
   3180           *
   3181           * @brief   Register a callback in which the status of the procedures done in
   3182           *          BDB commissioning process will be reported
   3183           *
   3184           * @param   bdbGCB_CommissioningStatus - application callback
   3185           *
   3186           * @return  none
   3187           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   3188          void bdb_RegisterCommissioningStatusCB(bdbGCB_CommissioningStatus_t bdbGCB_CommissioningStatus)
   \                     bdb_RegisterCommissioningStatusCB:
   3189          {
   \   000000   C082         PUSH      DPL
   \   000002   C083         PUSH      DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
   3190            pfnCommissioningStatusCB = bdbGCB_CommissioningStatus;
   \   000004   90....       MOV       DPTR,#pfnCommissioningStatusCB
   \   000007   02....       LJMP      ?Subroutine3 & 0xFFFF
   3191          }
   3192          
   3193          /*********************************************************************
   3194           * @fn      bdb_ClearNetworkParams
   3195           *
   3196           * @brief   Restore nwk parameters to invalid if the device is not on a network
   3197           *
   3198           * @param   void
   3199           *
   3200           * @return  void
   3201           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   3202          void bdb_ClearNetworkParams(void)
   \                     bdb_ClearNetworkParams:
   3203          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
   3204          #if (BDB_TOUCHLINK_CAPABILITY_ENABLED == TRUE)
   3205            if ( bdbAttributes.bdbNodeIsOnANetwork == FALSE )
   3206            {
   3207              //Clear the event
   3208              _NIB.nwkPanId = INVALID_NODE_ADDR;
   3209              _NIB.nwkLogicalChannel = 0;
   3210              _NIB.nwkDevAddress = INVALID_NODE_ADDR;
   3211              touchLink_SetMacNwkParams( _NIB.nwkDevAddress, _NIB.nwkPanId, _NIB.nwkLogicalChannel );
   3212            }
   3213          #endif
   3214          }
   \   000000   02....       LJMP      ?BRET
   3215          
   3216          /*********************************************************************
   3217           * @fn      bdb_getZCLFrameCounter
   3218           *
   3219           * @brief   Get the next ZCL Frame Counter for packet sequence number
   3220           *
   3221           * @param   none
   3222           *
   3223           * @return  next ZCL frame counter
   3224           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   3225          uint8 bdb_getZCLFrameCounter(void)
   \                     bdb_getZCLFrameCounter:
   3226          {
   \   000000   C082         PUSH      DPL
   \   000002   C083         PUSH      DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
   3227            bdb_ZclTransactionSequenceNumber++;
   \   000004   90....       MOV       DPTR,#bdb_ZclTransactionSequenceNumber
   \   000007   E0           MOVX      A,@DPTR
   \   000008   04           INC       A
   \   000009   F0           MOVX      @DPTR,A
   3228            return bdb_ZclTransactionSequenceNumber;
   \   00000A   02....       LJMP      ??Subroutine48_0 & 0xFFFF
   3229          
   3230          }
   3231          
   3232          
   3233          #if (ZG_BUILD_JOINING_TYPE)
   3234          /*********************************************************************
   3235           * @fn      bdb_RegisterCBKETCLinkKeyExchangeCB
   3236           *
   3237           * @brief   Register a callback in which the TC link key exchange procedure will 
   3238           *          be performed by application.
   3239           *          Upon fail or success bdb must be notified, see bdb_CBKETCLinkKeyExchangeAttempt
   3240           *
   3241           * @param   bdbGCB_TCLinkKeyExchangeMethod - application callback
   3242           *
   3243           * @return  none
   3244           */
   3245          void bdb_RegisterCBKETCLinkKeyExchangeCB(bdbGCB_CBKETCLinkKeyExchange_t bdbGCB_CBKETCLinkKeyExchange)
   3246          {
   3247            if(bdbGCB_CBKETCLinkKeyExchange)
   3248            {
   3249              pfnCBKETCLinkKeyExchange = bdbGCB_CBKETCLinkKeyExchange;
   3250              bdbAttributes.bdbTCLinkKeyExchangeMethod = BDB_TC_LINK_KEY_EXCHANGE_CBKE;
   3251            }
   3252            else
   3253            {
   3254              pfnCBKETCLinkKeyExchange = NULL;
   3255              bdbAttributes.bdbTCLinkKeyExchangeMethod = BDB_TC_LINK_KEY_EXCHANGE_APS_KEY;
   3256            }
   3257          }
   3258          
   3259          /*********************************************************************
   3260           * @fn      bdb_RegisterForFilterNwkDescCB
   3261           *
   3262           * @brief   Register a callback in which the application gets the list of network
   3263           *          descriptors got from active scan.
   3264           *          Use bdb_nwkDescFree to release the network descriptors that are not 
   3265           *          of interest and leave those which are to be attempted.
   3266           *
   3267           * @param   bdbGCB_FilterNwkDesc - application callback
   3268           *
   3269           * @return  none
   3270           */
   3271          void bdb_RegisterForFilterNwkDescCB(bdbGCB_FilterNwkDesc_t bdbGCB_FilterNwkDesc)
   3272          {
   3273            if(bdbGCB_FilterNwkDesc)
   3274            {
   3275              pfnFilterNwkDesc = bdbGCB_FilterNwkDesc;
   3276            }
   3277          }
   3278          
   3279          
   3280          /*********************************************************************
   3281           * @fn          bdb_CBKETCLinkKeyExchangeAttempt
   3282           *
   3283           * @brief       Tell BDB module the result of the TC link key exchange, to try
   3284           *              the default process or to keep going with the joining process.
   3285           *
   3286           * @param       didSuccess - TRUE if the process was succes, False otherwise
   3287           *
   3288           * @return      unprocessed events
   3289           */
   3290          void bdb_CBKETCLinkKeyExchangeAttempt(bool didSuccess)
   3291          {
   3292            if(didSuccess)
   3293            {
   3294              bdb_setNodeJoinLinkKeyType(BDB_DEFAULT_GLOBAL_TRUST_CENTER_LINK_KEY);
   3295              bdb_reportCommissioningState(BDB_COMMISSIONING_STATE_TC_LINK_KEY_EXCHANGE, TRUE);
   3296            }
   3297            else
   3298            {
   3299              bdbAttributes.bdbTCLinkKeyExchangeMethod = BDB_TC_LINK_KEY_EXCHANGE_APS_KEY;
   3300              //We are going back one state to try it again
   3301              bdbCommissioningProcedureState.bdbTCExchangeState -= BDB_TC_EXCHANGE_NEXT_STATE;
   3302              bdb_tcLinkKeyExchangeAttempt(TRUE,BDB_REQ_TC_STACK_VERSION);
   3303            }
   3304          
   3305          }
   3306          #endif
   3307          
   3308          #if !defined (DISABLE_GREENPOWER_BASIC_PROXY) && (ZG_BUILD_RTR_TYPE)
   3309          
   3310          /*********************************************************************
   3311           * @fn      gp_ChangeChannelReq
   3312           *
   3313           * @brief   Callback function to notify the BDB about a GP commissioning 
   3314           * request that will change the current channel for at most 
   3315           * gpBirectionalCommissioningChangeChannelTimeout ms
   3316           *
   3317           * @param   channel - Channel in which the commissioning will take place
   3318           *
   3319           * @return  TRUE to allow change channel, FALSE to do not allow
   3320           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   3321          static uint8 gp_ChangeChannelReq(void)
   \                     gp_ChangeChannelReq:
   3322          {
   \   000000   C082         PUSH      DPL
   \   000002   C083         PUSH      DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
   3323            uint8 allowChangeChannel = TRUE;
   \   000004   7901         MOV       R1,#0x1
   3324            
   3325            //Do not allow changes of channel if any process is in place
   3326            if(bdbAttributes.bdbCommissioningMode)
   \   000006   90....       MOV       DPTR,#bdbAttributes + 11
   \   000009   E0           MOVX      A,@DPTR
   \   00000A   6002         JZ        ??gp_ChangeChannelReq_0
   3327            {
   3328              allowChangeChannel = FALSE;
   \   00000C   7900         MOV       R1,#0x0
   3329            }
   3330            
   3331            //Check application state to decide if allow change channel or not
   3332            
   3333            return allowChangeChannel;
   \                     ??gp_ChangeChannelReq_0:
   \   00000E   02....       LJMP      ??Subroutine46_0 & 0xFFFF
   3334          }
   3335          
   3336          
   3337          /*********************************************************************
   3338           * @fn          gp_CBInit
   3339           *
   3340           * @brief       Register the callbacks for GP endpoint
